trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2023-07-17 12:14:44,292[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] PRINT_START BED=65.0 HOTEND=215[0m
[35m2023-07-17 12:14:44,293[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] ; Klipper macro end" -s machine_scale_fan_speed_zero_to_one="False" -s extruder_prime_pos_abs="False" -s support_bottom_stair_step_min_slope="10.0" -s wipe_brush_pos_x="100" -s klipper_smooth_time_enable="False" -s infill_offset_x="0" -s jerk_support_infill="5" -s raft_interface_speed="56.25" -s support_join_distance="2.0" -s support_wall_count="1" -s raft_base_line_spacing="1.6" -s support_tree_branch_diameter="5" -s support_brim_width="2.7" -s material_break_temperature="50" -s machine_max_feedrate_z="20" -s minimum_roof_area="1.0" -s support_interface_density="100" -s bridge_wall_speed="25.0" -s draft_shield_dist="10" -s machine_extruders_share_nozzle="False" -s hole_xy_offset="0" -s magic_fuzzy_skin_point_density="1.25" -s ooze_shield_dist="2" -s klipper_pressure_advance_support_infill="0" -s retraction_combing_max_distance="0" -s conical_overhang_enabled="False" -s remove_empty_first_layers="True" -s acceleration_print="1000" -s machine_minimum_feedrate="0.0" -s support_infill_extruder_nr="0" -s meshfix_extensive_stitching="False" -s klipper_accel_limit="0" -s meshfix_maximum_deviation="0.025" -s support_skip_some_zags="True" -s material_bed_temp_wait="True" -s raft_interface_fan_speed="0" -s support_tree_branch_diameter_angle="7" -s wall_distribution_count="1" -s material_name="empty" -s klipper_retraction_speed="30" -s layer_start_x="0.0" -s klipper_z_offset_set_total="0" -s support_tower_maximum_supported_diameter="3.0" -s acceleration_support="1000" -s support_tree_min_height_to_model="3" -s klipper_z_offset_layer_0="0" -s machine_disallowed_areas="[]" -s material_diameter="1.75" -s bridge_enable_more_layers="True" -s lightning_infill_prune_angle="40" -s speed_topbottom="60.0" -s retraction_extra_prime_amount="0" -s skin_edge_support_thickness="0" -s cool_fan_speed="100.0" -s raft_base_jerk="5" -s magic_fuzzy_skin_thickness="0.3" -s support_conical_enabled="True" -s support_roof_offset="0.0" -s speed_z_hop="20" -s brim_inside_margin="2.5" -s support_tree_branch_reach_limit="30" -s klipper_pressure_advance_infill="0" -s extruders_enabled_count="1" -s prime_tower_brim_enable="False" -s travel_avoid_distance="0.625" -s cool_min_speed="10" -s alternate_carve_order="True" -s klipper_shaper_type="disabled" -s cool_min_layer_time_fan_speed_max="10" -s machine_max_acceleration_e="5000" -s support_bottom_extruder_nr="0" -s cool_fan_speed_max="100.0" -s infill_offset_y="0" -s prime_tower_position_y="239.10000000000002" -s jerk_support="5" -s raft_interface_thickness="0.30000000000000004" -s support_xy_distance_overhang="0.2" -s default_material_bed_temperature="65.0" -s max_skin_angle_for_expansion="90" -s ooze_shield_enabled="False" -s machine_endstop_positive_direction_x="False" -s connect_skin_polygons="False" -s flow_rate_max_extrusion_offset="0" -s wipe_retraction_extra_prime_amount="0" -s prime_tower_flow="100" -s infill_overlap_mm="0.04" -s acceleration_wall_x="250.0" -s material_break_preparation_retracted_position="-16" -s support_infill_sparse_thickness="0.2" -s klipper_experimental_enable="False" -s support_roof_density="100" -s jerk_skirt_brim="5" -s material_break_retracted_position="-50" -s machine_max_acceleration_x="500" -s support_connect_zigzags="True" -s bridge_skin_density_3="80" -s brim_width="8.0" -s support_extruder_nr="0" -s support_pattern="zigzag" -s switch_extruder_retraction_speeds="20" -s sub_div_rad_add="0.4" -s skin_overlap_mm="0.04" -s klipper_tuning_tower_override="False" -s jerk_wall="5" -s machine_nozzle_cool_down_speed="2.0" -s material_standby_temperature="150" -s date="17-07-2023" -s jerk_support_roof="5" -s command_line_settings="0" -s support_fan_enable="False" -s klipper_tuning_tower_method="factor" -s max_extrusion_before_wipe="10" -s machine_head_with_fans_polygon="[[-44, 16], [-44, -60], [44, -60], [44, 16]]" -s material_no_load_move_factor="0.940860215" -s mold_angle="40" -s klipper_shaper_freq_x="-1" -s ooze_shield_angle="60" -s bridge_skin_speed_2="30.0" -s print_bed_temperature="65.0" -s raft_surface_jerk="5" -s klipper_retract_prime_length="-1" -s bridge_skin_speed_3="30.0" -s infill="0" -s multiple_mesh_overlap="0.15" -s machine_nozzle_expansion_angle="45" -s support_tower_diameter="3.0" -s carve_multiple_volumes="False" -s support_interface_enable="True" -s meshfix_union_all_remove_holes="False" -s cool_fan_full_at_height="0.25" -s material_bed_temperature_layer_0="65.0" -s adaptive_layer_height_threshold="0.2" -s klipper_pressure_advance_factor="0" -s klipper_input_shaper_enable="False" -s klipper_pressure_advance_enable="False" -s switch_extruder_extra_prime_amount="0" -s speed_support_roof="100.0" -s support_bottom_wall_count="0" -s speed_print_layer_0="60.0" -s draft_shield_height="10" -s wall_0_inset="0" -s support_roof_line_width="0.6" -s retract_at_layer_change="False" -s klipper_mesh_calibrate_enable="False" -s support_extruder_nr_layer_0="0" -s default_material_print_temperature="210" -s meshfix_maximum_extrusion_area_deviation="50000" -s infill_enable_travel_optimization="False" -s machine_nozzle_temp_enabled="True" -s material_flow_temp_graph="[[3.5, 200],[7.0, 240]]" -s machine_max_acceleration_z="100" -s speed_roofing="60.0" -s speed_support="150.0" -s speed_prime_tower="150.0" -s material_adhesion_tendency="10" -s layer_0_z_overlap="0.15" -s material_initial_print_temperature="195" -s skirt_brim_speed="60.0" -s small_hole_max_size="0" -s bridge_wall_material_flow="50" -s lightning_infill_straightening_angle="40" -s skirt_brim_minimal_length="250" -s brim_replaces_support="True" -s cooling="0" -s retraction_min_travel="0.8" -s machine_extruders_shared_nozzle_initial_retraction="0" -s interlocking_beam_width="0.8" -s cross_infill_density_image="" -s wall_transition_length="0.4" -s ironing_only_highest_layer="False" -s wall_x_material_flow_layer_0="100" -s minimum_support_area="0.0" -s material_shrinkage_percentage_z="100.0" -s bridge_wall_min_length="2.1" -s infill_sparse_thickness="0.2" -s magic_fuzzy_skin_point_dist="0.8" -s material_guid="" -s top_bottom_thickness="1.05" -s platform_adhesion="0" -s klipper_ui_temp_support_enable="False" -s speed_equalize_flow_width_factor="100.0" -s klipper_tuning_tower_enable="False" -s machine_always_write_active_tool="False" -s skirt_brim_extruder_nr="-1" -s raft_surface_acceleration="1000" -s raft_interface_jerk="5" -s acceleration_roofing="1000" -s retraction_speed="30" -s support_bottom_stair_step_width="5.0" -s klipper_retract_speed="30" -s support_interface_wall_count="0" -s klipper_z_offset_control_enable="False" -s min_skin_width_for_expansion="7.34788079488412e-17" -s interlocking_beam_layer_count="2" -s travel_avoid_supports="False" -s raft_interface_line_spacing="1.4" -s draft_shield_enabled="False" -s anti_overhang_mesh="False" -s infill_material_flow="100" -s nozzle_offsetting_for_disallowed_areas="True" -s klipper_pressure_advance_wall_x="0" -s coasting_speed="90" -s nozzle_disallowed_areas="[]" -s bottom_skin_preshrink="0.8" -s gradual_infill_step_height="1.5" -s cool_fan_speed_min="100.0" -s support_tree_bp_diameter="7.5" -s skin_angles="[ ]" -s support_tree_angle="70" -s acceleration_infill="1000" -s machine_extruder_count="1" -s skirt_brim_material_flow="100" -s skirt_brim_line_width="0.4" -s top_skin_expand_distance="0.8" -s z_seam_relative="True" -s top_bottom="0" -s infill_multiplier="1" -s support_interface_angles="[ ]" -s klipper_tuning_tower_step_height="0" -s raft_base_acceleration="1000" -s wall_line_width_x="0.4" -s wall_line_width_0="0.4" -s material_print_temperature="195" -s acceleration_prime_tower="1000" -s roofing_monotonic="True" -s klipper_settings="0" -s support_interface_height="1.0" -s wall_extruder_nr="-1" -s prime_tower_wipe_enabled="True" -s retraction_hop_enabled="False" -s wall_0_extruder_nr="-1" -s print_sequence="all_at_once" -s travel="0" -s meshfix_union_all="True" -s bridge_settings_enabled="False" -s jerk_enabled="True" -s support_interface_skip_height="0.2" -s support_bottom_pattern="concentric" -s machine_nozzle_head_distance="3" -s klipper_shaper_type_y="disabled" -s interlocking_depth="2" -s material_maximum_park_duration="300" -s lightning_infill_overhang_angle="40" -s raft_jerk="5" -s material_final_print_temperature="195" -s machine_max_feedrate_x="500" -s brim_smart_ordering="True" -s material_alternate_walls="False" -s adhesion_extruder_nr="-1" -s min_infill_area="0" -s support_tree_max_diameter="25" -s jerk_wall_x="5" -s support_interface_pattern="concentric" -s xy_offset="0" -s machine_acceleration="1000" -s speed_infill="150.0" -s raft_surface_thickness="0.2" -s infill_pattern="gyroid" -s cool_fan_enabled="True" -s ironing_flow="10.0" -s machine_min_cool_heat_time_window="50.0" -s raft_acceleration="1000" -s machine_show_variants="False" -s coasting_min_volume="0.8" -s wall_transition_angle="10" -s bridge_skin_material_flow_3="110" -s relative_extrusion="False" -s support_meshes_present="False" -s interlocking_enable="False" -s material_surface_energy="100" -s skin_material_flow="100" -s support_roof_wall_count="0" -s raft_interface_extruder_nr="0" -s bridge_fan_speed_2="0" -s retraction_extrusion_window="0.5" -s raft_interface_layers="1" -s adaptive_layer_height_variation_step="0.04" -s acceleration_travel_layer_0="500" -s cool_min_layer_time="5" -e0 -s support_conical_min_width="20" -s support_infill_angles="[ ]" -s skirt_line_count="2" -s dual="0" -s cross_infill_pocket_size="4.0" -s raft_interface_line_width="1.2" -s support_bottom_density="100" -s ironing_monotonic="False" -s acceleration_support_infill="1000" -s wipe_retraction_enable="True" -s speed_roofing="60.0" -s wipe_retraction_retract_speed="35" -s material_guid="0ff92885-617b-4144-a03c-9989872454bc" -s raft_fan_speed="0" -s small_skin_width="0" -s raft_surface_speed="75.0" -s wall_overhang_speed_factor="100" -s top_bottom_pattern="zigzag" -s jerk_prime_tower="5" -s retraction_hop="0" -s support_xy_distance="0.7" -s retraction_enable="True" -s wall_transition_filter_deviation="0.1" -s meshfix_keep_open_polygons="False" -s acceleration_wall_0="250.0" -s ironing_inset="0.5700000000000001" -s retraction_extra_prime_amount="0" -s min_feature_size="0.15" -s speed_support_interface="100.0" -s machine_steps_per_mm_x="50" -s bridge_skin_speed_3="30.0" -s raft_surface_line_width="0.6" -s jerk_support_interface="5" -s meshfix="0" -s machine_steps_per_mm_z="50" -s support_roof_line_distance="0.6" -s zig_zaggify_support="False" -s klipper_pressure_advance_support_interface="0" -s machine_endstop_positive_direction_y="False" -s material_flush_purge_length="60" -s support_conical_angle="70" -s cross_infill_density_image="" -s speed_layer_0="60.0" -s speed_support_roof="100.0" -s infill_before_walls="False" -s speed_travel="200.0" -s roofing_layer_count="1" -s support_tree_limit_branch_reach="True" -s experimental="0" -s blackmagic="0" -s fill_outline_gaps="True" -s cool_min_layer_time="5" -s acceleration_travel_layer_0="500" -s machine_nozzle_offset_x="27" -s wall_line_width="0.6" -s raft_interface_layers="1" -s retraction_extrusion_window="0.5" -s support_roof_wall_count="0" -s skin_material_flow="100" -s material_surface_energy="100" -s support_interface_enable="True" -s bridge_skin_material_flow_3="110" -s raft_acceleration="1000" -s machine_min_cool_heat_time_window="50.0" -s minimum_bottom_area="1.0" -s ironing_flow="10.0" -s infill_pattern="gyroid" -s raft_surface_thickness="0.2" -s xy_offset="0" -s support_interface_pattern="concentric" -s jerk_wall_x="5" -s coasting_min_volume="0.8" -s max_extrusion_before_wipe="10" -s min_even_wall_line_width="0.34" -s support_tree_max_diameter="25" -s min_infill_area="0" -s material_break_preparation_temperature="215" -s material_alternate_walls="False" -s brim_smart_ordering="True" -s raft_jerk="5" -s lightning_infill_overhang_angle="40" -s conical_overhang_hole_size="0" -s infill_material_flow="100" -s material_maximum_park_duration="300" -s machine_nozzle_head_distance="3" -s machine_settings="0" -s meshfix_union_all="True" -s cool_min_temperature="215" -s klipper_settings="0" -s support_tower_roof_angle="65" -s raft_interface_fan_speed="0" -s acceleration_prime_tower="1000" -s wall_line_width_0="0.6" -s wall_line_width_x="0.6" -s support_interface_angles="[ ]" -s infill_multiplier="1" -s z_seam_relative="True" -s skirt_brim_line_width="0.6" -s support_tree_angle="70" -s skin_angles="[ ]" -s cool_fan_speed_min="100.0" -s gradual_infill_step_height="1.5" -s bottom_skin_preshrink="0.8" -s coasting_speed="90" -s travel_avoid_supports="False" -s machine_extruder_start_pos_y="0" -s min_skin_width_for_expansion="7.34788079488412e-17" -s support_interface_wall_count="0" -s klipper_retract_speed="35" -s raft_surface_acceleration="1000" -s top_layers="6" -s speed_equalize_flow_width_factor="100.0" -s platform_adhesion="0" -s mold_roof_height="0.5" -s magic_fuzzy_skin_point_dist="0.8" -s material_final_print_temperature="215" -s klipper_pressure_advance_wall_x="0" -s infill_sparse_thickness="0.2" -s minimum_support_area="0.0" -s wall_x_material_flow_layer_0="100" -s support_pattern="zigzag" -s raft_base_acceleration="1000" -s machine_feeder_wheel_diameter="10.0" -s ironing_only_highest_layer="False" -s interlocking_beam_width="1.2" -s retraction_min_travel="1.2" -s cooling="0" -s lightning_infill_straightening_angle="40" -s small_hole_max_size="0" -s skirt_brim_speed="60.0" -s material_initial_print_temperature="215" -s speed_prime_tower="150.0" -s support_roof_line_width="0.6" -s material_flow_temp_graph="[[3.5, 200],[7.0, 240]]" -s machine_nozzle_temp_enabled="True" -s meshfix_maximum_extrusion_area_deviation="50000" -s wall_0_inset="0" -s machine_extruder_start_pos_x="0" -s speed_print_layer_0="60.0" -s support_bottom_wall_count="0" -s speed_wall_0="50.0" -s switch_extruder_extra_prime_amount="0" -s cool_fan_full_at_height="0.25" -s meshfix_union_all_remove_holes="False" -s wipe_retraction_amount="0.5" -s jerk_ironing="5" -s multiple_mesh_overlap="0.15" -s infill="0" -s klipper_retract_prime_length="-1" -s brim_replaces_support="True" -s default_material_print_temperature="215.0" -s raft_airgap="0.3" -s mold_angle="40" -s material_no_load_move_factor="0.940860215" -s support_fan_enable="False" -s command_line_settings="0" -s bridge_skin_density_3="80" -s travel="0" -s machine_heat_zone_length="16" -s mesh_position_y="0" -s small_feature_max_length="0.0" -s material_break_retracted_position="-50" -s retraction_hop_after_extruder_switch="True" -s min_wall_line_width="0.34" -s conical_overhang_angle="50" -s magic_mesh_surface_mode="normal" -s support_interface_line_width="0.6" -s klipper_retraction_speed="35" -s support_roof_offset="0.0" -s speed_travel_layer_0="80.0" -s bridge_sparse_infill_max_density="0" -s material_break_temperature="50" -s cool_fan_speed_0="0" -s raft_base_line_spacing="1.6" -s support_wall_count="1" -s skin_edge_support_thickness="0" -s speed_topbottom="60.0" -s klipper_retract_length="0.5" -s support_bottom_pattern="concentric" -s retraction_prime_speed="35" -s brim_outside_only="True" -s jerk_support="5" -s support_join_distance="2.0" -s raft_interface_line_spacing="1.4" -s wipe_brush_pos_x="100" -s prime_tower_min_volume="6" -s material_end_of_filament_purge_speed="0.5" -s wipe_retraction_speed="35" -s skin_overlap="10.0" -s retraction_combing_max_distance="0" -s support_roof_pattern="concentric" -s support_roof_angles="[ ]" -s raft_surface_jerk="5" -s support_bottom_material_flow="100" -s infill_overlap_mm="0.06" -s skin_line_width="0.6" -s machine_nozzle_size="0.4" -s speed_support_bottom="100.0" -s raft_surface_layers="2" -s magic_fuzzy_skin_enabled="False" -s line_width="0.6" -s shell="0" -s klipper_pressure_advance_topbottom="0" -s support_bottom_stair_step_min_slope="10.0" -s bridge_skin_density="100" -s skin_outline_count="1" -s acceleration_skirt_brim="1000" -s material_anti_ooze_retraction_speed="5" -s machine_nozzle_offset_y="-27" -s infill_angles="[ ]" -s klipper_pressure_advance_factor="0" -s klipper_pressure_advance_prime_tower="0" -s extruder_prime_pos_y="0" -s wall_0_material_flow="100" -s coasting_volume="0.064" -s material_end_of_filament_purge_length="20" -s raft_interface_acceleration="1000" -s z_seam_type="sharpest_corner" -s acceleration_support="1000" -s wall_distribution_count="1" -s material_break_preparation_speed="2" -s skin_preshrink="0.8" -s wall_0_wipe_dist="0.4" -s raft_surface_fan_speed="0" -s z_seam_position="back" -s support_tower_maximum_supported_diameter="3.0" -s bridge_skin_density_2="75" -s support_interface_material_flow="100" -s z_seam_x="0.0" -s support_use_towers="True" -s klipper_pressure_advance_wall_0="0" -s lightning_infill_support_angle="40" -s support_skip_some_zags="True" -s extruder_prime_pos_abs="False" -s top_skin_preshrink="0.8" -s roofing_pattern="zigzag" -s wipe_retraction_prime_speed="35" -s initial_bottom_layers="4" -s expand_skins_expand_distance="1.2" -s support_line_width="0.6" -s support_connect_zigzags="True" -s support_top_distance="0.25" -s wall_0_material_flow_layer_0="100" -s support_xy_distance_overhang="0.2" -s machine_extruder_start_code="" -s roofing_monotonic="True" -s clean_between_layers="False" -s support_bottom_distance="0" -s bottom_thickness="1.05" -s cool_fan_enabled="True" -s infill_enable_travel_optimization="False" -s speed_ironing="40.0" -s jerk_support_infill="5" -s raft_interface_speed="56.25" -s top_thickness="1.05" -s skin_material_flow_layer_0="100" -s lightning_infill_prune_angle="40" -s bridge_enable_more_layers="True" -s retraction_hop_enabled="False" -s prime_tower_line_width="0.6" -s skirt_brim_material_flow="100" -s material_extrusion_cool_down_speed="0.7" -s skirt_gap="10" -s klipper_pressure_advance_support="0" -s machine_steps_per_mm_e="1600" -s gradual_support_infill_step_height="1" -s support_offset="0.0" -s wall_thickness="1.2" -s support_angle="70" -s resolution="0" -s z_seam_corner="z_seam_corner_weighted" -s acceleration_layer_0="1000" -s acceleration_roofing="1000" -s wall_x_material_flow="100" -s jerk_print="5" -s travel_avoid_other_parts="True" -s support_brim_enable="True" -s support_bottom_height="1.0" -s infill_wipe_dist="0.1" -s prime_blob_enable="False" -s raft_base_thickness="0.3" -s mold_width="5" -s jerk_print_layer_0="0" -s material_print_temperature="215" -s raft_base_jerk="5" -s cool_fan_speed="100.0" -s ironing_line_spacing="0.1" -s skin_edge_support_layers="0" -s cross_support_density_image="" -s support="0" -s support_zag_skip_count="7" -s material_diameter="1.75" -s infill_support_enabled="False" -s machine_nozzle_tip_outer_diameter="1" -s bridge_skin_material_flow="60" -s support_xy_overrides_z="z_overrides_xy" -s support_interface_offset="0.0" -s wall_transition_filter_distance="100" -s mesh_position_z="0" -s klipper_pressure_advance_wall="0" -s roofing_material_flow="100" -s acceleration_infill="1000" -s bridge_skin_speed_2="30.0" -s machine_extruder_end_code="" -s machine_extruder_start_pos_abs="False" -s jerk_travel="5" -s support_tree_top_rate="30" -s wall_transition_angle="10" -s machine_extruder_end_pos_x="0" -s bottom_skin_expand_distance="1.2" -s skirt_brim_minimal_length="250" -s support_z_distance="0.25" -s switch_extruder_retraction_speed="20" -s support_bottom_enable="True" -s bridge_wall_material_flow="50" -s retract_at_layer_change="False" -s machine_extruder_end_pos_y="0" -s retraction_amount="0.5" -s acceleration_print="1000" -s retraction_speed="35" -s machine_extruder_end_pos_abs="False" -s material_break_preparation_retracted_position="-16" -s retraction_hop_only_when_collides="False" -s roofing_line_width="0.6" -s material_flow_layer_0="100" -s jerk_roofing="5" -s meshfix_extensive_stitching="False" -s ironing_pattern="zigzag" -s mesh_rotation_matrix="[[1,0,0], [0,1,0], [0,0,1]]" -s speed_wall="60.0" -s mesh_position_x="0" -s wipe_hop_enable="False" -s extruder_nr="0" -s brim_gap="0" -s acceleration_wall="250.0" -s jerk_support_bottom="5" -s coasting_enable="True" -s top_bottom_thickness="1.05" -s raft_speed="75.0" -s support_tree_branch_reach_limit="30" -s support_line_distance="6.0" -s speed_wall_x="60.0" -s acceleration_ironing="1000" -s support_interface_density="100" -s skirt_height="1" -s wall_material_flow="100" -s material_anti_ooze_retracted_position="-4" -s extruder_prime_pos_z="0" -s support_bottom_line_distance="0.6" -s support_tower_diameter="3.0" -s machine_endstop_positive_direction_z="True" -s support_interface_skip_height="0.2" -s material_flush_purge_speed="0.5" -s support_roof_height="1.0" -s acceleration_support_interface="1000" -s bottom_layers="4" -s material_print_temperature_layer_0="215" -s bridge_skin_support_threshold="50" -s support_material_flow="100" -s material_is_support_material="False" -s material_break_speed="25" -s connect_skin_polygons="False" -s jerk_wall_0="5" -s machine_nozzle_heat_up_speed="2.0" -s support_roof_enable="True" -s meshfix_maximum_travel_resolution="0.6666666666666666" -s xy_offset_layer_0="0" -s cool_min_layer_time_fan_speed_max="10" -s machine_steps_per_mm_y="50" -s acceleration_travel="500" -s zig_zaggify_infill="True" -s initial_layer_line_width_factor="150" -s support_bottom_line_width="0.6" -s jerk_infill="5" -s retraction_count_max="90" -s min_bead_width="0.34" -s klipper_retract_prime_speed="35" -s ironing_enabled="False" -s infill_wall_line_count="0" -s bridge_fan_speed_3="0" -s wipe_move_distance="20" -s machine_nozzle_id="unknown" -s raft_base_speed="56.25" -s jerk_travel_layer_0="0" -s alternate_extra_perimeter="False" -s support_brim_line_count="3" -s raft_margin="5" -s klipper_smooth_time_factor="0.04" -s acceleration_topbottom="1000" -s extruder_prime_pos_x="0" -s switch_extruder_prime_speed="20" -s speed_infill="150.0" -s inset_direction="inside_out" -s z_seam_y="150.0" -s wall_overhang_angle="90" -s support_bottom_offset="0.0" -s infill_line_width="0.6" -s travel_avoid_distance="0.625" -s wipe_pause="0" -s klipper_pressure_advance_layer_0="0" -s jerk_skirt_brim="0" -s support_roof_density="100" -s mold_enabled="False" -s switch_extruder_retraction_amount="16" -s magic_fuzzy_skin_outside_only="False" -s bridge_wall_coast="100" -s slicing_tolerance="middle" -s support_tree_bp_diameter="7.5" -s bridge_fan_speed="100" -s machine_extruders_shared_nozzle_initial_retraction="0" -s support_tree_tip_diameter="1.2" -s bridge_skin_speed="30.0" -s material="0" -s material_crystallinity="False" -s support_bottom_stair_step_height="0" -s small_feature_speed_factor_0="50" -s support_skip_zag_per_mm="40" -s speed="0" -s infill_support_angle="40" -s support_tree_angle_slow="46.666666666666664" -s acceleration_wall_x="250.0" -s layer_start_y="0.0" -s gradual_support_infill_steps="0" -s acceleration_support_roof="1000" -s wipe_hop_speed="20" -s top_skin_expand_distance="1.2" -s raft_base_fan_speed="0" -s max_skin_angle_for_expansion="90" -s speed_print="150.0" -s hole_xy_offset="0" -s bridge_skin_material_flow_2="100" -s klipper_pressure_advance_skirt_brim="0" -s wall_line_count="2" -s material_flow="100" -s material_adhesion_tendency="0" -s retraction_hop_after_extruder_switch_height="0" -s raft_surface_line_spacing="0.6" -s retraction_retract_speed="35" -s brim_line_count="9" -s support_tree_branch_diameter_angle="7" -s skin_no_small_gaps_heuristic="False" -s wipe_repeat_count="5" -s support_infill_rate="10" -s meshfix_maximum_resolution="0.5" -s raft_base_line_width="0.8" -s speed_z_hop="20" -s min_odd_wall_line_width="0.34" -s jerk_wall="5" -s infill_offset_x="0" -s acceleration_print_layer_0="1000" -s center_object="False" -s connect_infill_polygons="False" -s support_bottom_angles="[ ]" -s jerk_topbottom="5" -s raft_smoothing="5" -s support_roof_material_flow="100" -s layer_0_z_overlap="0.15" -s support_bottom_stair_step_width="5.0" -s wipe_hop_amount="0" -s skin_monotonic="True" -s support_tree_branch_diameter="5" -s bridge_fan_speed_2="0" -s support_initial_layer_line_distance="6.0" -s support_tree_max_diameter_increase_by_merges_when_support_to_model="1" -s infill_overlap="10.0" -s support_interface_height="1.0" -s speed_support="150.0" -s gradual_infill_steps="0" -s support_brim_width="2.7" -s optimize_wall_printing_order="True" -s infill_randomize_start_location="False" -s infill_offset_y="0" -s cool_fan_speed_max="100.0" -s bridge_wall_speed="25.0" -s minimum_roof_area="1.0" -s klipper_pressure_advance_support_infill="0" -s magic_fuzzy_skin_point_density="1.25" -s acceleration_support_bottom="1000" -s infill_sparse_density="15" -s magic_fuzzy_skin_thickness="0.3" -s conical_overhang_enabled="False" -s support_infill_sparse_thickness="0.2" -s hole_xy_offset_max_diameter="0" -s meshfix_maximum_deviation="0.025" -s layer_start_x="0.0" -s support_tree_min_height_to_model="3" -s speed_support_infill="150.0" -s prime_tower_wipe_enabled="True" -s brim_inside_margin="2.5" -s klipper_pressure_advance_infill="0" -s support_conical_enabled="True" -s top_bottom="0" -s machine_extruder_cooling_fan_number="0" -s cool_min_speed="10" -s raft_interface_thickness="0.30000000000000004" -s top_bottom_pattern_0="zigzag" -s raft_interface_jerk="5" -s prime_tower_flow="100" -s support_supported_skin_fan_speed="100" -s support_tree_rest_preference="buildplate" -s cool_lift_head="False" -s machine_endstop_positive_direction_x="False" -s wipe_retraction_extra_prime_amount="0" -s jerk_layer_0="0" -s infill_line_distance="4.0" -s wall_transition_length="0.6" -s minimum_interface_area="1.0" -s material_standby_temperature="175" -s machine_nozzle_cool_down_speed="2.0" -s brim_width="8.0" -s cool_fan_full_layer="2" -s roofing_angles="[ ]" -s small_feature_speed_factor="50" -s skin_overlap_mm="0.06" -s sub_div_rad_add="0.6" -s switch_extruder_retraction_speeds="20" -s jerk_support_roof="5" -g -e0 -l "0" -s extruder_nr="0"[0m
[35m2023-07-17 12:14:44,294[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [0m
[35m2023-07-17 12:14:44,294[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.291] [info] Progress: start accomplished in 2.5033950805664062e-05s[0m
[35m2023-07-17 12:14:44,295[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.291] [info] Starting slice...[0m
[35m2023-07-17 12:14:44,295[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.291] [info] Slicing model...[0m
[35m2023-07-17 12:14:44,296[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.295] [info] Slice of mesh took 0.00403594970703125 seconds[0m
[35m2023-07-17 12:14:44,300[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.300] [info] Make polygons took 0.004987955093383789 seconds[0m
[35m2023-07-17 12:14:44,301[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.300] [info] Progress: slice accomplished in 0.009259939193725586s[0m
[35m2023-07-17 12:14:44,301[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.300] [info] Starting layerparts...[0m
[35m2023-07-17 12:14:44,304[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.304] [info] Progress: layerparts accomplished in 0.003682851791381836s[0m
[35m2023-07-17 12:14:44,305[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.304] [info] Starting inset+skin...[0m
[35m2023-07-17 12:14:44,385[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.384] [info] Progress: inset+skin accomplished in 0.08058500289916992s[0m
[35m2023-07-17 12:14:44,386[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.384] [info] Starting support...[0m
[35m2023-07-17 12:14:44,459[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:44.458] [info] Processing support tree mesh group 1 of 1 containing 1 meshes.[0m
